

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  1349 ;;		_lcd_4bits_initialize
  1350 ;;		_motor_initialize
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354     038B                     _gpio_pin_initialize:	
  1355                           ;psect for function _gpio_pin_initialize
  1356                           
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _gpio_pin_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1360                           ;gpio_pin_initialize@pin stored from wreg
  1361     038B  1283               	bcf	3,5	;RP0=0, select bank0
  1362     038C  1303               	bcf	3,6	;RP1=0, select bank0
  1363     038D  00D7               	movwf	gpio_pin_initialize@pin
  1364     038E                     l1949:
  1365                           
  1366                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 104:     uint8 ret = 0x00;
  1367     038E  01D6               	clrf	gpio_pin_initialize@ret
  1368     038F                     l1951:
  1369                           
  1370                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 105:     if (pin == ((void*)0)) {
  1371     038F  0857               	movf	gpio_pin_initialize@pin,w
  1372     0390  1D03               	btfss	3,2
  1373     0391  2B93               	goto	u1821
  1374     0392  2B94               	goto	u1820
  1375     0393                     u1821:
  1376     0393  2B97               	goto	l1955
  1377     0394                     u1820:
  1378     0394                     l1953:
  1379                           
  1380                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 106:         ret = 0x01;
  1381     0394  01D6               	clrf	gpio_pin_initialize@ret
  1382     0395  0AD6               	incf	gpio_pin_initialize@ret,f
  1383                           
  1384                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 107:     } else {
  1385     0396  2C20               	goto	l1977
  1386     0397                     l1955:
  1387                           
  1388                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 108:         if ((pin->port == PORTA_INDEX && pin->pin < 6
      +                          ) || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin
      +                           < 8) ||
  1389     0397  0857               	movf	gpio_pin_initialize@pin,w
  1390     0398  0084               	movwf	4
  1391     0399  1383               	bcf	3,7	;select IRP bank0
  1392     039A  0800               	movf	0,w
  1393     039B  3907               	andlw	7
  1394     039C  3A00               	xorlw	0
  1395     039D  1D03               	skipz
  1396     039E  2BA0               	goto	u1831
  1397     039F  2BA1               	goto	u1830
  1398     03A0                     u1831:
  1399     03A0  2BAF               	goto	l1959
  1400     03A1                     u1830:
  1401     03A1                     l1957:
  1402     03A1  0857               	movf	gpio_pin_initialize@pin,w
  1403     03A2  0084               	movwf	4
  1404     03A3  0C00               	rrf	0,w
  1405     03A4  00D4               	movwf	??_gpio_pin_initialize
  1406     03A5  0CD4               	rrf	??_gpio_pin_initialize,f
  1407     03A6  0C54               	rrf	??_gpio_pin_initialize,w
  1408     03A7  3907               	andlw	7
  1409     03A8  00D5               	movwf	??_gpio_pin_initialize+1
  1410     03A9  3006               	movlw	6
  1411     03AA  0255               	subwf	??_gpio_pin_initialize+1,w
  1412     03AB  1C03               	skipc
  1413     03AC  2BAE               	goto	u1841
  1414     03AD  2BAF               	goto	u1840
  1415     03AE                     u1841:
  1416     03AE  2C0B               	goto	l1975
  1417     03AF                     u1840:
  1418     03AF                     l1959:
  1419     03AF  0857               	movf	gpio_pin_initialize@pin,w
  1420     03B0  0084               	movwf	4
  1421     03B1  0800               	movf	0,w
  1422     03B2  3907               	andlw	7
  1423     03B3  3A01               	xorlw	1
  1424     03B4  1D03               	skipz
  1425     03B5  2BB7               	goto	u1851
  1426     03B6  2BB8               	goto	u1850
  1427     03B7                     u1851:
  1428     03B7  2BC6               	goto	l1963
  1429     03B8                     u1850:
  1430     03B8                     l1961:
  1431     03B8  0857               	movf	gpio_pin_initialize@pin,w
  1432     03B9  0084               	movwf	4
  1433     03BA  0C00               	rrf	0,w
  1434     03BB  00D4               	movwf	??_gpio_pin_initialize
  1435     03BC  0CD4               	rrf	??_gpio_pin_initialize,f
  1436     03BD  0C54               	rrf	??_gpio_pin_initialize,w
  1437     03BE  3907               	andlw	7
  1438     03BF  00D5               	movwf	??_gpio_pin_initialize+1
  1439     03C0  3008               	movlw	8
  1440     03C1  0255               	subwf	??_gpio_pin_initialize+1,w
  1441     03C2  1C03               	skipc
  1442     03C3  2BC5               	goto	u1861
  1443     03C4  2BC6               	goto	u1860
  1444     03C5                     u1861:
  1445     03C5  2C0B               	goto	l1975
  1446     03C6                     u1860:
  1447     03C6                     l1963:
  1448     03C6  0857               	movf	gpio_pin_initialize@pin,w
  1449     03C7  0084               	movwf	4
  1450     03C8  0800               	movf	0,w
  1451     03C9  3907               	andlw	7
  1452     03CA  3A02               	xorlw	2
  1453     03CB  1D03               	skipz
  1454     03CC  2BCE               	goto	u1871
  1455     03CD  2BCF               	goto	u1870
  1456     03CE                     u1871:
  1457     03CE  2BDD               	goto	l1967
  1458     03CF                     u1870:
  1459     03CF                     l1965:
  1460     03CF  0857               	movf	gpio_pin_initialize@pin,w
  1461     03D0  0084               	movwf	4
  1462     03D1  0C00               	rrf	0,w
  1463     03D2  00D4               	movwf	??_gpio_pin_initialize
  1464     03D3  0CD4               	rrf	??_gpio_pin_initialize,f
  1465     03D4  0C54               	rrf	??_gpio_pin_initialize,w
  1466     03D5  3907               	andlw	7
  1467     03D6  00D5               	movwf	??_gpio_pin_initialize+1
  1468     03D7  3008               	movlw	8
  1469     03D8  0255               	subwf	??_gpio_pin_initialize+1,w
  1470     03D9  1C03               	skipc
  1471     03DA  2BDC               	goto	u1881
  1472     03DB  2BDD               	goto	u1880
  1473     03DC                     u1881:
  1474     03DC  2C0B               	goto	l1975
  1475     03DD                     u1880:
  1476     03DD                     l1967:
  1477     03DD  0857               	movf	gpio_pin_initialize@pin,w
  1478     03DE  0084               	movwf	4
  1479     03DF  0800               	movf	0,w
  1480     03E0  3907               	andlw	7
  1481     03E1  3A03               	xorlw	3
  1482     03E2  1D03               	skipz
  1483     03E3  2BE5               	goto	u1891
  1484     03E4  2BE6               	goto	u1890
  1485     03E5                     u1891:
  1486     03E5  2BF4               	goto	l1971
  1487     03E6                     u1890:
  1488     03E6                     l1969:
  1489     03E6  0857               	movf	gpio_pin_initialize@pin,w
  1490     03E7  0084               	movwf	4
  1491     03E8  0C00               	rrf	0,w
  1492     03E9  00D4               	movwf	??_gpio_pin_initialize
  1493     03EA  0CD4               	rrf	??_gpio_pin_initialize,f
  1494     03EB  0C54               	rrf	??_gpio_pin_initialize,w
  1495     03EC  3907               	andlw	7
  1496     03ED  00D5               	movwf	??_gpio_pin_initialize+1
  1497     03EE  3008               	movlw	8
  1498     03EF  0255               	subwf	??_gpio_pin_initialize+1,w
  1499     03F0  1C03               	skipc
  1500     03F1  2BF3               	goto	u1901
  1501     03F2  2BF4               	goto	u1900
  1502     03F3                     u1901:
  1503     03F3  2C0B               	goto	l1975
  1504     03F4                     u1900:
  1505     03F4                     l1971:
  1506     03F4  0857               	movf	gpio_pin_initialize@pin,w
  1507     03F5  0084               	movwf	4
  1508     03F6  0800               	movf	0,w
  1509     03F7  3907               	andlw	7
  1510     03F8  3A04               	xorlw	4
  1511     03F9  1D03               	skipz
  1512     03FA  2BFC               	goto	u1911
  1513     03FB  2BFD               	goto	u1910
  1514     03FC                     u1911:
  1515     03FC  2B94               	goto	l1953
  1516     03FD                     u1910:
  1517     03FD                     l1973:
  1518     03FD  0857               	movf	gpio_pin_initialize@pin,w
  1519     03FE  0084               	movwf	4
  1520     03FF  0C00               	rrf	0,w
  1521     0400  00D4               	movwf	??_gpio_pin_initialize
  1522     0401  0CD4               	rrf	??_gpio_pin_initialize,f
  1523     0402  0C54               	rrf	??_gpio_pin_initialize,w
  1524     0403  3907               	andlw	7
  1525     0404  00D5               	movwf	??_gpio_pin_initialize+1
  1526     0405  3003               	movlw	3
  1527     0406  0255               	subwf	??_gpio_pin_initialize+1,w
  1528     0407  1803               	skipnc
  1529     0408  2C0A               	goto	u1921
  1530     0409  2C0B               	goto	u1920
  1531     040A                     u1921:
  1532     040A  2B94               	goto	l1953
  1533     040B                     u1920:
  1534     040B                     l1975:
  1535                           
  1536                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 109:                 (pin->port == PORTD_INDEX && pin->pin
      +                           < 8) || (pin->port == PORTE_INDEX && pin->pin < 3)) {;MCAL_LAYER/GPIO/mcal_gpio.c: 110:
      +                                       gpio_pin_direction_initialize(pin);
  1537     040B  0857               	movf	gpio_pin_initialize@pin,w
  1538     040C  120A  118A  220B  120A  118A  	fcall	_gpio_pin_direction_initialize
  1539                           
  1540                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 111:             gpio_pin_write_logic(pin, pin->logic);
  1541     0411  1283               	bcf	3,5	;RP0=0, select bank0
  1542     0412  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0413  0857               	movf	gpio_pin_initialize@pin,w
  1544     0414  0084               	movwf	4
  1545     0415  3000               	movlw	0
  1546     0416  1383               	bcf	3,7	;select IRP bank0
  1547     0417  1B00               	btfsc	0,6
  1548     0418  3001               	movlw	1
  1549     0419  00CC               	movwf	gpio_pin_write_logic@logic
  1550     041A  0857               	movf	gpio_pin_initialize@pin,w
  1551     041B  120A  118A  2129  120A  118A  	fcall	_gpio_pin_write_logic
  1552     0420                     l1977:	
  1553                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 112:         } else {
  1554                           
  1555                           
  1556                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 116:     return ret;
  1557     0420  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0421  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0422  0856               	movf	gpio_pin_initialize@ret,w
  1560     0423                     l278:
  1561     0423  0008               	return
  1562     0424                     __end_of_gpio_pin_initialize:
  1563                           
  1564                           	psect	text4
  1565     0129                     __ptext4:	
  1566 ;; *************** function _gpio_pin_write_logic *****************
  1567 ;; Defined at:
  1568 ;;		line 50 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  pin             1    wreg     PTR const struct .
  1571 ;;		 -> pin2(1), pin1(1), 
  1572 ;;  logic           1    0[BANK0 ] enum E1519
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  pin             1    7[BANK0 ] PTR const struct .
  1575 ;;		 -> pin2(1), pin1(1), 
  1576 ;;  ret             1    6[BANK0 ] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      unsigned char 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       1       0       0       0
  1587 ;;      Locals:         0       2       0       0       0
  1588 ;;      Temps:          0       5       0       0       0
  1589 ;;      Totals:         0       8       0       0       0
  1590 ;;Total ram usage:        8 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; Hardware stack levels required when called: 4
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_gpio_pin_initialize
  1597 ;;		_lcd_4bits_send_command
  1598 ;;		_lcd_4bits_send_char
  1599 ;;		_send_4bits
  1600 ;;		_send_enable_signal
  1601 ;;		_motor_turn_right
  1602 ;;		_motor_turn_left
  1603 ;;		_motor_turn_off
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     0129                     _gpio_pin_write_logic:	
  1608                           ;psect for function _gpio_pin_write_logic
  1609                           
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  1613                           ;gpio_pin_write_logic@pin stored from wreg
  1614     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1615     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1616     012B  00D3               	movwf	gpio_pin_write_logic@pin
  1617     012C                     l1869:
  1618                           
  1619                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 51:     uint8 ret = 0x00;
  1620     012C  01D2               	clrf	gpio_pin_write_logic@ret
  1621     012D                     l1871:
  1622                           
  1623                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 52:     if (pin == ((void*)0)) {
  1624     012D  0853               	movf	gpio_pin_write_logic@pin,w
  1625     012E  1D03               	btfss	3,2
  1626     012F  2931               	goto	u1561
  1627     0130  2932               	goto	u1560
  1628     0131                     u1561:
  1629     0131  2935               	goto	l1875
  1630     0132                     u1560:
  1631     0132                     l1873:
  1632                           
  1633                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 53:         ret = 0x01;
  1634     0132  01D2               	clrf	gpio_pin_write_logic@ret
  1635     0133  0AD2               	incf	gpio_pin_write_logic@ret,f
  1636                           
  1637                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 54:     } else {
  1638     0134  2A09               	goto	l1903
  1639     0135                     l1875:
  1640                           
  1641                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 55:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  1642     0135  0853               	movf	gpio_pin_write_logic@pin,w
  1643     0136  0084               	movwf	4
  1644     0137  1383               	bcf	3,7	;select IRP bank0
  1645     0138  0800               	movf	0,w
  1646     0139  3907               	andlw	7
  1647     013A  3A00               	xorlw	0
  1648     013B  1D03               	skipz
  1649     013C  293E               	goto	u1571
  1650     013D  293F               	goto	u1570
  1651     013E                     u1571:
  1652     013E  294D               	goto	l1879
  1653     013F                     u1570:
  1654     013F                     l1877:
  1655     013F  0853               	movf	gpio_pin_write_logic@pin,w
  1656     0140  0084               	movwf	4
  1657     0141  0C00               	rrf	0,w
  1658     0142  00CD               	movwf	??_gpio_pin_write_logic
  1659     0143  0CCD               	rrf	??_gpio_pin_write_logic,f
  1660     0144  0C4D               	rrf	??_gpio_pin_write_logic,w
  1661     0145  3907               	andlw	7
  1662     0146  00CE               	movwf	??_gpio_pin_write_logic+1
  1663     0147  3006               	movlw	6
  1664     0148  024E               	subwf	??_gpio_pin_write_logic+1,w
  1665     0149  1C03               	skipc
  1666     014A  294C               	goto	u1581
  1667     014B  294D               	goto	u1580
  1668     014C                     u1581:
  1669     014C  29F9               	goto	l1901
  1670     014D                     u1580:
  1671     014D                     l1879:
  1672     014D  0853               	movf	gpio_pin_write_logic@pin,w
  1673     014E  0084               	movwf	4
  1674     014F  0800               	movf	0,w
  1675     0150  3907               	andlw	7
  1676     0151  3A01               	xorlw	1
  1677     0152  1D03               	skipz
  1678     0153  2955               	goto	u1591
  1679     0154  2956               	goto	u1590
  1680     0155                     u1591:
  1681     0155  2964               	goto	l1883
  1682     0156                     u1590:
  1683     0156                     l1881:
  1684     0156  0853               	movf	gpio_pin_write_logic@pin,w
  1685     0157  0084               	movwf	4
  1686     0158  0C00               	rrf	0,w
  1687     0159  00CD               	movwf	??_gpio_pin_write_logic
  1688     015A  0CCD               	rrf	??_gpio_pin_write_logic,f
  1689     015B  0C4D               	rrf	??_gpio_pin_write_logic,w
  1690     015C  3907               	andlw	7
  1691     015D  00CE               	movwf	??_gpio_pin_write_logic+1
  1692     015E  3008               	movlw	8
  1693     015F  024E               	subwf	??_gpio_pin_write_logic+1,w
  1694     0160  1C03               	skipc
  1695     0161  2963               	goto	u1601
  1696     0162  2964               	goto	u1600
  1697     0163                     u1601:
  1698     0163  29F9               	goto	l1901
  1699     0164                     u1600:
  1700     0164                     l1883:
  1701     0164  0853               	movf	gpio_pin_write_logic@pin,w
  1702     0165  0084               	movwf	4
  1703     0166  0800               	movf	0,w
  1704     0167  3907               	andlw	7
  1705     0168  3A02               	xorlw	2
  1706     0169  1D03               	skipz
  1707     016A  296C               	goto	u1611
  1708     016B  296D               	goto	u1610
  1709     016C                     u1611:
  1710     016C  297B               	goto	l1887
  1711     016D                     u1610:
  1712     016D                     l1885:
  1713     016D  0853               	movf	gpio_pin_write_logic@pin,w
  1714     016E  0084               	movwf	4
  1715     016F  0C00               	rrf	0,w
  1716     0170  00CD               	movwf	??_gpio_pin_write_logic
  1717     0171  0CCD               	rrf	??_gpio_pin_write_logic,f
  1718     0172  0C4D               	rrf	??_gpio_pin_write_logic,w
  1719     0173  3907               	andlw	7
  1720     0174  00CE               	movwf	??_gpio_pin_write_logic+1
  1721     0175  3008               	movlw	8
  1722     0176  024E               	subwf	??_gpio_pin_write_logic+1,w
  1723     0177  1C03               	skipc
  1724     0178  297A               	goto	u1621
  1725     0179  297B               	goto	u1620
  1726     017A                     u1621:
  1727     017A  29F9               	goto	l1901
  1728     017B                     u1620:
  1729     017B                     l1887:
  1730     017B  0853               	movf	gpio_pin_write_logic@pin,w
  1731     017C  0084               	movwf	4
  1732     017D  0800               	movf	0,w
  1733     017E  3907               	andlw	7
  1734     017F  3A03               	xorlw	3
  1735     0180  1D03               	skipz
  1736     0181  2983               	goto	u1631
  1737     0182  2984               	goto	u1630
  1738     0183                     u1631:
  1739     0183  2992               	goto	l1891
  1740     0184                     u1630:
  1741     0184                     l1889:
  1742     0184  0853               	movf	gpio_pin_write_logic@pin,w
  1743     0185  0084               	movwf	4
  1744     0186  0C00               	rrf	0,w
  1745     0187  00CD               	movwf	??_gpio_pin_write_logic
  1746     0188  0CCD               	rrf	??_gpio_pin_write_logic,f
  1747     0189  0C4D               	rrf	??_gpio_pin_write_logic,w
  1748     018A  3907               	andlw	7
  1749     018B  00CE               	movwf	??_gpio_pin_write_logic+1
  1750     018C  3008               	movlw	8
  1751     018D  024E               	subwf	??_gpio_pin_write_logic+1,w
  1752     018E  1C03               	skipc
  1753     018F  2991               	goto	u1641
  1754     0190  2992               	goto	u1640
  1755     0191                     u1641:
  1756     0191  29F9               	goto	l1901
  1757     0192                     u1640:
  1758     0192                     l1891:
  1759     0192  0853               	movf	gpio_pin_write_logic@pin,w
  1760     0193  0084               	movwf	4
  1761     0194  0800               	movf	0,w
  1762     0195  3907               	andlw	7
  1763     0196  3A04               	xorlw	4
  1764     0197  1D03               	skipz
  1765     0198  299A               	goto	u1651
  1766     0199  299B               	goto	u1650
  1767     019A                     u1651:
  1768     019A  2932               	goto	l1873
  1769     019B                     u1650:
  1770     019B                     l1893:
  1771     019B  0853               	movf	gpio_pin_write_logic@pin,w
  1772     019C  0084               	movwf	4
  1773     019D  0C00               	rrf	0,w
  1774     019E  00CD               	movwf	??_gpio_pin_write_logic
  1775     019F  0CCD               	rrf	??_gpio_pin_write_logic,f
  1776     01A0  0C4D               	rrf	??_gpio_pin_write_logic,w
  1777     01A1  3907               	andlw	7
  1778     01A2  00CE               	movwf	??_gpio_pin_write_logic+1
  1779     01A3  3003               	movlw	3
  1780     01A4  024E               	subwf	??_gpio_pin_write_logic+1,w
  1781     01A5  1803               	skipnc
  1782     01A6  29A8               	goto	u1661
  1783     01A7  29A9               	goto	u1660
  1784     01A8                     u1661:
  1785     01A8  2932               	goto	l1873
  1786     01A9                     u1660:
  1787     01A9  29F9               	goto	l1901
  1788     01AA                     l1895:
  1789                           
  1790                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 60:                     (*port_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  1791     01AA  3001               	movlw	1
  1792     01AB  00CD               	movwf	??_gpio_pin_write_logic
  1793     01AC  0853               	movf	gpio_pin_write_logic@pin,w
  1794     01AD  0084               	movwf	4
  1795     01AE  0C00               	rrf	0,w
  1796     01AF  00CE               	movwf	??_gpio_pin_write_logic+1
  1797     01B0  0CCE               	rrf	??_gpio_pin_write_logic+1,f
  1798     01B1  0C4E               	rrf	??_gpio_pin_write_logic+1,w
  1799     01B2  3907               	andlw	7
  1800     01B3  3E01               	addlw	1
  1801     01B4  29B7               	goto	u1674
  1802     01B5                     u1675:
  1803     01B5  1003               	clrc
  1804     01B6  0DCD               	rlf	??_gpio_pin_write_logic,f
  1805     01B7                     u1674:
  1806     01B7  3EFF               	addlw	-1
  1807     01B8  1D03               	skipz
  1808     01B9  29B5               	goto	u1675
  1809     01BA  084D               	movf	??_gpio_pin_write_logic,w
  1810     01BB  00FF               	movwf	btemp+1
  1811     01BC  0853               	movf	gpio_pin_write_logic@pin,w
  1812     01BD  0084               	movwf	4
  1813     01BE  0800               	movf	0,w
  1814     01BF  3907               	andlw	7
  1815     01C0  00CF               	movwf	??_gpio_pin_write_logic+2
  1816     01C1  074F               	addwf	??_gpio_pin_write_logic+2,w
  1817     01C2  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1818     01C3  0084               	movwf	4
  1819     01C4  0800               	movf	0,w
  1820     01C5  00D0               	movwf	??_gpio_pin_write_logic+3
  1821     01C6  0A84               	incf	4,f
  1822     01C7  0800               	movf	0,w
  1823     01C8  00D1               	movwf	??_gpio_pin_write_logic+4
  1824     01C9  0850               	movf	??_gpio_pin_write_logic+3,w
  1825     01CA  0084               	movwf	4
  1826     01CB  1783               	bsf	3,7
  1827     01CC  1C51               	btfss	??_gpio_pin_write_logic+4,0
  1828     01CD  1383               	bcf	3,7
  1829     01CE  087F               	movf	btemp+1,w
  1830     01CF  0480               	iorwf	0,f
  1831                           
  1832                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 61:                     break;
  1833     01D0  2A09               	goto	l1903
  1834     01D1                     l1897:
  1835                           
  1836                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 63:                     (*port_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  1837     01D1  3001               	movlw	1
  1838     01D2  00CD               	movwf	??_gpio_pin_write_logic
  1839     01D3  0853               	movf	gpio_pin_write_logic@pin,w
  1840     01D4  0084               	movwf	4
  1841     01D5  0C00               	rrf	0,w
  1842     01D6  00CE               	movwf	??_gpio_pin_write_logic+1
  1843     01D7  0CCE               	rrf	??_gpio_pin_write_logic+1,f
  1844     01D8  0C4E               	rrf	??_gpio_pin_write_logic+1,w
  1845     01D9  3907               	andlw	7
  1846     01DA  3E01               	addlw	1
  1847     01DB  29DE               	goto	u1684
  1848     01DC                     u1685:
  1849     01DC  1003               	clrc
  1850     01DD  0DCD               	rlf	??_gpio_pin_write_logic,f
  1851     01DE                     u1684:
  1852     01DE  3EFF               	addlw	-1
  1853     01DF  1D03               	skipz
  1854     01E0  29DC               	goto	u1685
  1855     01E1  084D               	movf	??_gpio_pin_write_logic,w
  1856     01E2  3AFF               	xorlw	255
  1857     01E3  00FF               	movwf	btemp+1
  1858     01E4  0853               	movf	gpio_pin_write_logic@pin,w
  1859     01E5  0084               	movwf	4
  1860     01E6  0800               	movf	0,w
  1861     01E7  3907               	andlw	7
  1862     01E8  00CF               	movwf	??_gpio_pin_write_logic+2
  1863     01E9  074F               	addwf	??_gpio_pin_write_logic+2,w
  1864     01EA  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1865     01EB  0084               	movwf	4
  1866     01EC  0800               	movf	0,w
  1867     01ED  00D0               	movwf	??_gpio_pin_write_logic+3
  1868     01EE  0A84               	incf	4,f
  1869     01EF  0800               	movf	0,w
  1870     01F0  00D1               	movwf	??_gpio_pin_write_logic+4
  1871     01F1  0850               	movf	??_gpio_pin_write_logic+3,w
  1872     01F2  0084               	movwf	4
  1873     01F3  1783               	bsf	3,7
  1874     01F4  1C51               	btfss	??_gpio_pin_write_logic+4,0
  1875     01F5  1383               	bcf	3,7
  1876     01F6  087F               	movf	btemp+1,w
  1877     01F7  0580               	andwf	0,f
  1878                           
  1879                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 64:                     break;
  1880     01F8  2A09               	goto	l1903
  1881     01F9                     l1901:
  1882     01F9  084C               	movf	gpio_pin_write_logic@logic,w
  1883     01FA  00CD               	movwf	??_gpio_pin_write_logic
  1884     01FB  01CE               	clrf	??_gpio_pin_write_logic+1
  1885                           
  1886                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1887                           ; Switch size 1, requested type "simple"
  1888                           ; Number of cases is 1, Range of values is 0 to 0
  1889                           ; switch strategies available:
  1890                           ; Name         Instructions Cycles
  1891                           ; simple_byte            4     3 (average)
  1892                           ; direct_byte           11     8 (fixed)
  1893                           ; jumptable            260     6 (fixed)
  1894                           ;	Chosen strategy is simple_byte
  1895     01FC  084E               	movf	??_gpio_pin_write_logic+1,w
  1896     01FD  3A00               	xorlw	0	; case 0
  1897     01FE  1903               	skipnz
  1898     01FF  2A01               	goto	l2649
  1899     0200  2A09               	goto	l1903
  1900     0201                     l2649:
  1901                           
  1902                           ; Switch size 1, requested type "simple"
  1903                           ; Number of cases is 2, Range of values is 0 to 1
  1904                           ; switch strategies available:
  1905                           ; Name         Instructions Cycles
  1906                           ; simple_byte            7     4 (average)
  1907                           ; direct_byte           14     8 (fixed)
  1908                           ; jumptable            260     6 (fixed)
  1909                           ;	Chosen strategy is simple_byte
  1910     0201  084D               	movf	??_gpio_pin_write_logic,w
  1911     0202  3A00               	xorlw	0	; case 0
  1912     0203  1903               	skipnz
  1913     0204  29D1               	goto	l1897
  1914     0205  3A01               	xorlw	1	; case 1
  1915     0206  1903               	skipnz
  1916     0207  29AA               	goto	l1895
  1917     0208  2A09               	goto	l1903
  1918     0209                     l1903:
  1919                           
  1920                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 70:     return ret;
  1921     0209  0852               	movf	gpio_pin_write_logic@ret,w
