

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  1273 ;;		line 29 in file "ECU_LAYER/ECU_LAYER.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         0       0       0       0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; Hardware stack levels required when called: 4
  1294 ;; This function calls:
  1295 ;;		_gpio_pin_initialize
  1296 ;; This function is called by:
  1297 ;;		_apllication_initilaize
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301     0497                     _ecu_initialzie:	
  1302                           ;psect for function _ecu_initialzie
  1303                           
  1304     0497                     l2964:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _ecu_initialzie: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1307                           
  1308                           
  1309                           ;ECU_LAYER/ECU_LAYER.c: 30:     gpio_pin_initialize(&pin1);
  1310     0497  3049               	movlw	(low (_pin1| 0))& (0+255)
  1311     0498  120A  118A  22DE  120A  118A  	fcall	_gpio_pin_initialize
  1312                           
  1313                           ;ECU_LAYER/ECU_LAYER.c: 33:     gpio_pin_initialize(&pin2);
  1314     049D  3048               	movlw	(low (_pin2| 0))& (0+255)
  1315     049E  120A  118A  22DE  120A  118A  	fcall	_gpio_pin_initialize
  1316     04A3                     l140:
  1317     04A3  0008               	return
  1318     04A4                     __end_of_ecu_initialzie:
  1319                           
  1320                           	psect	text3
  1321     02DE                     __ptext3:	
  1322 ;; *************** function _gpio_pin_initialize *****************
  1323 ;; Defined at:
  1324 ;;		line 103 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  pin             1    wreg     PTR const struct .
  1327 ;;		 -> pin2(1), pin1(1), 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  pin             1    8[BANK0 ] PTR const struct .
  1330 ;;		 -> pin2(1), pin1(1), 
  1331 ;;  ret             1    7[BANK0 ] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      unsigned char 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         0       2       0       0       0
  1343 ;;      Temps:          0       2       0       0       0
  1344 ;;      Totals:         0       4       0       0       0
  1345 ;;Total ram usage:        4 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 3
  1348 ;; This function calls:
  1349 ;;		_gpio_pin_direction_initialize
  1350 ;;		_gpio_pin_write_logic
  1351 ;; This function is called by:
  1352 ;;		_ecu_initialzie
  1353 ;;		_lcd_4bits_initialize
  1354 ;;		_motor_initialize
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     02DE                     _gpio_pin_initialize:	
  1359                           ;psect for function _gpio_pin_initialize
  1360                           
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _gpio_pin_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1364                           ;gpio_pin_initialize@pin stored from wreg
  1365     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1366     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1367     02E0  00DC               	movwf	gpio_pin_initialize@pin
  1368     02E1                     l2894:
  1369                           
  1370                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 104:     uint8 ret = 0x00;
  1371     02E1  01DB               	clrf	gpio_pin_initialize@ret
  1372     02E2                     l2896:
  1373                           
  1374                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 105:     if (pin == ((void*)0)) {
  1375     02E2  085C               	movf	gpio_pin_initialize@pin,w
  1376     02E3  1D03               	btfss	3,2
  1377     02E4  2AE6               	goto	u3361
  1378     02E5  2AE7               	goto	u3360
  1379     02E6                     u3361:
  1380     02E6  2AEA               	goto	l2900
  1381     02E7                     u3360:
  1382     02E7                     l2898:
  1383                           
  1384                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 106:         ret = 0x01;
  1385     02E7  01DB               	clrf	gpio_pin_initialize@ret
  1386     02E8  0ADB               	incf	gpio_pin_initialize@ret,f
  1387                           
  1388                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 107:     } else {
  1389     02E9  2B73               	goto	l2922
  1390     02EA                     l2900:
  1391                           
  1392                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 108:         if ((pin->port == PORTA_INDEX && pin->pin < 6
      +                          ) || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin
      +                           < 8) ||
  1393     02EA  085C               	movf	gpio_pin_initialize@pin,w
  1394     02EB  0084               	movwf	4
  1395     02EC  1383               	bcf	3,7	;select IRP bank0
  1396     02ED  0800               	movf	0,w
  1397     02EE  3907               	andlw	7
  1398     02EF  3A00               	xorlw	0
  1399     02F0  1D03               	skipz
  1400     02F1  2AF3               	goto	u3371
  1401     02F2  2AF4               	goto	u3370
  1402     02F3                     u3371:
  1403     02F3  2B02               	goto	l2904
  1404     02F4                     u3370:
  1405     02F4                     l2902:
  1406     02F4  085C               	movf	gpio_pin_initialize@pin,w
  1407     02F5  0084               	movwf	4
  1408     02F6  0C00               	rrf	0,w
  1409     02F7  00D9               	movwf	??_gpio_pin_initialize
  1410     02F8  0CD9               	rrf	??_gpio_pin_initialize,f
  1411     02F9  0C59               	rrf	??_gpio_pin_initialize,w
  1412     02FA  3907               	andlw	7
  1413     02FB  00DA               	movwf	??_gpio_pin_initialize+1
  1414     02FC  3006               	movlw	6
  1415     02FD  025A               	subwf	??_gpio_pin_initialize+1,w
  1416     02FE  1C03               	skipc
  1417     02FF  2B01               	goto	u3381
  1418     0300  2B02               	goto	u3380
  1419     0301                     u3381:
  1420     0301  2B5E               	goto	l2920
  1421     0302                     u3380:
  1422     0302                     l2904:
  1423     0302  085C               	movf	gpio_pin_initialize@pin,w
  1424     0303  0084               	movwf	4
  1425     0304  0800               	movf	0,w
  1426     0305  3907               	andlw	7
  1427     0306  3A01               	xorlw	1
  1428     0307  1D03               	skipz
  1429     0308  2B0A               	goto	u3391
  1430     0309  2B0B               	goto	u3390
  1431     030A                     u3391:
  1432     030A  2B19               	goto	l2908
  1433     030B                     u3390:
  1434     030B                     l2906:
  1435     030B  085C               	movf	gpio_pin_initialize@pin,w
  1436     030C  0084               	movwf	4
  1437     030D  0C00               	rrf	0,w
  1438     030E  00D9               	movwf	??_gpio_pin_initialize
  1439     030F  0CD9               	rrf	??_gpio_pin_initialize,f
  1440     0310  0C59               	rrf	??_gpio_pin_initialize,w
  1441     0311  3907               	andlw	7
  1442     0312  00DA               	movwf	??_gpio_pin_initialize+1
  1443     0313  3008               	movlw	8
  1444     0314  025A               	subwf	??_gpio_pin_initialize+1,w
  1445     0315  1C03               	skipc
  1446     0316  2B18               	goto	u3401
  1447     0317  2B19               	goto	u3400
  1448     0318                     u3401:
  1449     0318  2B5E               	goto	l2920
  1450     0319                     u3400:
  1451     0319                     l2908:
  1452     0319  085C               	movf	gpio_pin_initialize@pin,w
  1453     031A  0084               	movwf	4
  1454     031B  0800               	movf	0,w
  1455     031C  3907               	andlw	7
  1456     031D  3A02               	xorlw	2
  1457     031E  1D03               	skipz
  1458     031F  2B21               	goto	u3411
  1459     0320  2B22               	goto	u3410
  1460     0321                     u3411:
  1461     0321  2B30               	goto	l2912
  1462     0322                     u3410:
  1463     0322                     l2910:
  1464     0322  085C               	movf	gpio_pin_initialize@pin,w
  1465     0323  0084               	movwf	4
  1466     0324  0C00               	rrf	0,w
  1467     0325  00D9               	movwf	??_gpio_pin_initialize
  1468     0326  0CD9               	rrf	??_gpio_pin_initialize,f
  1469     0327  0C59               	rrf	??_gpio_pin_initialize,w
  1470     0328  3907               	andlw	7
  1471     0329  00DA               	movwf	??_gpio_pin_initialize+1
  1472     032A  3008               	movlw	8
  1473     032B  025A               	subwf	??_gpio_pin_initialize+1,w
  1474     032C  1C03               	skipc
  1475     032D  2B2F               	goto	u3421
  1476     032E  2B30               	goto	u3420
  1477     032F                     u3421:
  1478     032F  2B5E               	goto	l2920
  1479     0330                     u3420:
  1480     0330                     l2912:
  1481     0330  085C               	movf	gpio_pin_initialize@pin,w
  1482     0331  0084               	movwf	4
  1483     0332  0800               	movf	0,w
  1484     0333  3907               	andlw	7
  1485     0334  3A03               	xorlw	3
  1486     0335  1D03               	skipz
  1487     0336  2B38               	goto	u3431
  1488     0337  2B39               	goto	u3430
  1489     0338                     u3431:
  1490     0338  2B47               	goto	l2916
  1491     0339                     u3430:
  1492     0339                     l2914:
  1493     0339  085C               	movf	gpio_pin_initialize@pin,w
  1494     033A  0084               	movwf	4
  1495     033B  0C00               	rrf	0,w
  1496     033C  00D9               	movwf	??_gpio_pin_initialize
  1497     033D  0CD9               	rrf	??_gpio_pin_initialize,f
  1498     033E  0C59               	rrf	??_gpio_pin_initialize,w
  1499     033F  3907               	andlw	7
  1500     0340  00DA               	movwf	??_gpio_pin_initialize+1
  1501     0341  3008               	movlw	8
  1502     0342  025A               	subwf	??_gpio_pin_initialize+1,w
  1503     0343  1C03               	skipc
  1504     0344  2B46               	goto	u3441
  1505     0345  2B47               	goto	u3440
  1506     0346                     u3441:
  1507     0346  2B5E               	goto	l2920
  1508     0347                     u3440:
  1509     0347                     l2916:
  1510     0347  085C               	movf	gpio_pin_initialize@pin,w
  1511     0348  0084               	movwf	4
  1512     0349  0800               	movf	0,w
  1513     034A  3907               	andlw	7
  1514     034B  3A04               	xorlw	4
  1515     034C  1D03               	skipz
  1516     034D  2B4F               	goto	u3451
  1517     034E  2B50               	goto	u3450
  1518     034F                     u3451:
  1519     034F  2AE7               	goto	l2898
  1520     0350                     u3450:
  1521     0350                     l2918:
  1522     0350  085C               	movf	gpio_pin_initialize@pin,w
  1523     0351  0084               	movwf	4
  1524     0352  0C00               	rrf	0,w
  1525     0353  00D9               	movwf	??_gpio_pin_initialize
  1526     0354  0CD9               	rrf	??_gpio_pin_initialize,f
  1527     0355  0C59               	rrf	??_gpio_pin_initialize,w
  1528     0356  3907               	andlw	7
  1529     0357  00DA               	movwf	??_gpio_pin_initialize+1
  1530     0358  3003               	movlw	3
  1531     0359  025A               	subwf	??_gpio_pin_initialize+1,w
  1532     035A  1803               	skipnc
  1533     035B  2B5D               	goto	u3461
  1534     035C  2B5E               	goto	u3460
  1535     035D                     u3461:
  1536     035D  2AE7               	goto	l2898
  1537     035E                     u3460:
  1538     035E                     l2920:
  1539                           
  1540                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 109:                 (pin->port == PORTD_INDEX && pin->pin
      +                           < 8) || (pin->port == PORTE_INDEX && pin->pin < 3)) {;MCAL_LAYER/GPIO/mcal_gpio.c: 110:
      +                                       gpio_pin_direction_initialize(pin);
  1541     035E  085C               	movf	gpio_pin_initialize@pin,w
  1542     035F  120A  118A  2200  120A  118A  	fcall	_gpio_pin_direction_initialize
  1543                           
  1544                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 111:             gpio_pin_write_logic(pin, pin->logic);
  1545     0364  1283               	bcf	3,5	;RP0=0, select bank0
  1546     0365  1303               	bcf	3,6	;RP1=0, select bank0
  1547     0366  085C               	movf	gpio_pin_initialize@pin,w
  1548     0367  0084               	movwf	4
  1549     0368  3000               	movlw	0
  1550     0369  1383               	bcf	3,7	;select IRP bank0
  1551     036A  1B00               	btfsc	0,6
  1552     036B  3001               	movlw	1
  1553     036C  00F3               	movwf	gpio_pin_write_logic@logic
  1554     036D  085C               	movf	gpio_pin_initialize@pin,w
  1555     036E  120A  118A  202E  120A  118A  	fcall	_gpio_pin_write_logic
  1556     0373                     l2922:	
  1557                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 112:         } else {
  1558                           
  1559                           
  1560                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 116:     return ret;
  1561     0373  1283               	bcf	3,5	;RP0=0, select bank0
  1562     0374  1303               	bcf	3,6	;RP1=0, select bank0
  1563     0375  085B               	movf	gpio_pin_initialize@ret,w
  1564     0376                     l299:
  1565     0376  0008               	return
  1566     0377                     __end_of_gpio_pin_initialize:
  1567                           
  1568                           	psect	text4
  1569     002E                     __ptext4:	
  1570 ;; *************** function _gpio_pin_write_logic *****************
  1571 ;; Defined at:
  1572 ;;		line 50 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  pin             1    wreg     PTR const struct .
  1575 ;;		 -> pin2(1), pin1(1), 
  1576 ;;  logic           1    3[COMMON] enum E1519
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  pin             1    5[COMMON] PTR const struct .
  1579 ;;		 -> pin2(1), pin1(1), 
  1580 ;;  ret             1    4[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      unsigned char 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         1       0       0       0       0
  1591 ;;      Locals:         2       0       0       0       0
  1592 ;;      Temps:          0       5       0       0       0
  1593 ;;      Totals:         3       5       0       0       0
  1594 ;;Total ram usage:        8 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 2
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_gpio_pin_initialize
  1601 ;;		_lcd_4bits_send_command
  1602 ;;		_lcd_4bits_send_char
  1603 ;;		_send_4bits
  1604 ;;		_send_enable_signal
  1605 ;;		_motor_turn_right
  1606 ;;		_motor_turn_left
  1607 ;;		_motor_turn_off
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     002E                     _gpio_pin_write_logic:	
  1612                           ;psect for function _gpio_pin_write_logic
  1613                           
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  1617                           ;gpio_pin_write_logic@pin stored from wreg
  1618     002E  00F5               	movwf	gpio_pin_write_logic@pin
  1619     002F                     l2814:
  1620                           
  1621                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 51:     uint8 ret = 0x00;
  1622     002F  01F4               	clrf	gpio_pin_write_logic@ret
  1623     0030                     l2816:
  1624                           
  1625                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 52:     if (pin == ((void*)0)) {
  1626     0030  0875               	movf	gpio_pin_write_logic@pin,w
  1627     0031  1D03               	btfss	3,2
  1628     0032  2834               	goto	u3101
  1629     0033  2835               	goto	u3100
  1630     0034                     u3101:
  1631     0034  2838               	goto	l2820
  1632     0035                     u3100:
  1633     0035                     l2818:
  1634                           
  1635                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 53:         ret = 0x01;
  1636     0035  01F4               	clrf	gpio_pin_write_logic@ret
  1637     0036  0AF4               	incf	gpio_pin_write_logic@ret,f
  1638                           
  1639                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 54:     } else {
  1640     0037  2916               	goto	l2848
  1641     0038                     l2820:
  1642                           
  1643                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 55:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  1644     0038  0875               	movf	gpio_pin_write_logic@pin,w
  1645     0039  0084               	movwf	4
  1646     003A  1383               	bcf	3,7	;select IRP bank0
  1647     003B  0800               	movf	0,w
  1648     003C  3907               	andlw	7
  1649     003D  3A00               	xorlw	0
  1650     003E  1D03               	skipz
  1651     003F  2841               	goto	u3111
  1652     0040  2842               	goto	u3110
  1653     0041                     u3111:
  1654     0041  2852               	goto	l2824
  1655     0042                     u3110:
  1656     0042                     l2822:
  1657     0042  0875               	movf	gpio_pin_write_logic@pin,w
  1658     0043  0084               	movwf	4
  1659     0044  0C00               	rrf	0,w
  1660     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1661     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1662     0047  00D4               	movwf	??_gpio_pin_write_logic
  1663     0048  0CD4               	rrf	??_gpio_pin_write_logic,f
  1664     0049  0C54               	rrf	??_gpio_pin_write_logic,w
  1665     004A  3907               	andlw	7
  1666     004B  00D5               	movwf	??_gpio_pin_write_logic+1
  1667     004C  3006               	movlw	6
  1668     004D  0255               	subwf	??_gpio_pin_write_logic+1,w
  1669     004E  1C03               	skipc
  1670     004F  2851               	goto	u3121
  1671     0050  2852               	goto	u3120
  1672     0051                     u3121:
  1673     0051  2906               	goto	l2846
  1674     0052                     u3120:
  1675     0052                     l2824:
  1676     0052  0875               	movf	gpio_pin_write_logic@pin,w
  1677     0053  0084               	movwf	4
  1678     0054  0800               	movf	0,w
  1679     0055  3907               	andlw	7
  1680     0056  3A01               	xorlw	1
  1681     0057  1D03               	skipz
  1682     0058  285A               	goto	u3131
  1683     0059  285B               	goto	u3130
  1684     005A                     u3131:
  1685     005A  286B               	goto	l2828
  1686     005B                     u3130:
  1687     005B                     l2826:
  1688     005B  0875               	movf	gpio_pin_write_logic@pin,w
  1689     005C  0084               	movwf	4
  1690     005D  0C00               	rrf	0,w
  1691     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1692     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0060  00D4               	movwf	??_gpio_pin_write_logic
  1694     0061  0CD4               	rrf	??_gpio_pin_write_logic,f
  1695     0062  0C54               	rrf	??_gpio_pin_write_logic,w
  1696     0063  3907               	andlw	7
  1697     0064  00D5               	movwf	??_gpio_pin_write_logic+1
  1698     0065  3008               	movlw	8
  1699     0066  0255               	subwf	??_gpio_pin_write_logic+1,w
  1700     0067  1C03               	skipc
  1701     0068  286A               	goto	u3141
  1702     0069  286B               	goto	u3140
  1703     006A                     u3141:
  1704     006A  2906               	goto	l2846
  1705     006B                     u3140:
  1706     006B                     l2828:
  1707     006B  0875               	movf	gpio_pin_write_logic@pin,w
  1708     006C  0084               	movwf	4
  1709     006D  0800               	movf	0,w
  1710     006E  3907               	andlw	7
  1711     006F  3A02               	xorlw	2
  1712     0070  1D03               	skipz
  1713     0071  2873               	goto	u3151
  1714     0072  2874               	goto	u3150
  1715     0073                     u3151:
  1716     0073  2884               	goto	l2832
  1717     0074                     u3150:
  1718     0074                     l2830:
  1719     0074  0875               	movf	gpio_pin_write_logic@pin,w
  1720     0075  0084               	movwf	4
  1721     0076  0C00               	rrf	0,w
  1722     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0079  00D4               	movwf	??_gpio_pin_write_logic
  1725     007A  0CD4               	rrf	??_gpio_pin_write_logic,f
  1726     007B  0C54               	rrf	??_gpio_pin_write_logic,w
  1727     007C  3907               	andlw	7
  1728     007D  00D5               	movwf	??_gpio_pin_write_logic+1
  1729     007E  3008               	movlw	8
  1730     007F  0255               	subwf	??_gpio_pin_write_logic+1,w
  1731     0080  1C03               	skipc
  1732     0081  2883               	goto	u3161
  1733     0082  2884               	goto	u3160
  1734     0083                     u3161:
  1735     0083  2906               	goto	l2846
  1736     0084                     u3160:
  1737     0084                     l2832:
  1738     0084  0875               	movf	gpio_pin_write_logic@pin,w
  1739     0085  0084               	movwf	4
  1740     0086  0800               	movf	0,w
  1741     0087  3907               	andlw	7
  1742     0088  3A03               	xorlw	3
  1743     0089  1D03               	skipz
  1744     008A  288C               	goto	u3171
  1745     008B  288D               	goto	u3170
  1746     008C                     u3171:
  1747     008C  289D               	goto	l2836
  1748     008D                     u3170:
  1749     008D                     l2834:
  1750     008D  0875               	movf	gpio_pin_write_logic@pin,w
  1751     008E  0084               	movwf	4
  1752     008F  0C00               	rrf	0,w
  1753     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1755     0092  00D4               	movwf	??_gpio_pin_write_logic
  1756     0093  0CD4               	rrf	??_gpio_pin_write_logic,f
  1757     0094  0C54               	rrf	??_gpio_pin_write_logic,w
  1758     0095  3907               	andlw	7
  1759     0096  00D5               	movwf	??_gpio_pin_write_logic+1
  1760     0097  3008               	movlw	8
  1761     0098  0255               	subwf	??_gpio_pin_write_logic+1,w
  1762     0099  1C03               	skipc
  1763     009A  289C               	goto	u3181
  1764     009B  289D               	goto	u3180
  1765     009C                     u3181:
  1766     009C  2906               	goto	l2846
  1767     009D                     u3180:
  1768     009D                     l2836:
  1769     009D  0875               	movf	gpio_pin_write_logic@pin,w
  1770     009E  0084               	movwf	4
  1771     009F  0800               	movf	0,w
  1772     00A0  3907               	andlw	7
  1773     00A1  3A04               	xorlw	4
  1774     00A2  1D03               	skipz
  1775     00A3  28A5               	goto	u3191
  1776     00A4  28A6               	goto	u3190
  1777     00A5                     u3191:
  1778     00A5  2835               	goto	l2818
  1779     00A6                     u3190:
  1780     00A6                     l2838:
  1781     00A6  0875               	movf	gpio_pin_write_logic@pin,w
  1782     00A7  0084               	movwf	4
  1783     00A8  0C00               	rrf	0,w
  1784     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1785     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1786     00AB  00D4               	movwf	??_gpio_pin_write_logic
  1787     00AC  0CD4               	rrf	??_gpio_pin_write_logic,f
  1788     00AD  0C54               	rrf	??_gpio_pin_write_logic,w
  1789     00AE  3907               	andlw	7
  1790     00AF  00D5               	movwf	??_gpio_pin_write_logic+1
  1791     00B0  3003               	movlw	3
  1792     00B1  0255               	subwf	??_gpio_pin_write_logic+1,w
  1793     00B2  1803               	skipnc
  1794     00B3  28B5               	goto	u3201
  1795     00B4  28B6               	goto	u3200
  1796     00B5                     u3201:
  1797     00B5  2835               	goto	l2818
  1798     00B6                     u3200:
  1799     00B6  2906               	goto	l2846
  1800     00B7                     l2840:
  1801                           
  1802                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 60:                     (*port_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  1803     00B7  3001               	movlw	1
  1804     00B8  00D4               	movwf	??_gpio_pin_write_logic
  1805     00B9  0875               	movf	gpio_pin_write_logic@pin,w
  1806     00BA  0084               	movwf	4
  1807     00BB  0C00               	rrf	0,w
  1808     00BC  00D5               	movwf	??_gpio_pin_write_logic+1
  1809     00BD  0CD5               	rrf	??_gpio_pin_write_logic+1,f
  1810     00BE  0C55               	rrf	??_gpio_pin_write_logic+1,w
  1811     00BF  3907               	andlw	7
  1812     00C0  3E01               	addlw	1
  1813     00C1  28C4               	goto	u3214
  1814     00C2                     u3215:
  1815     00C2  1003               	clrc
  1816     00C3  0DD4               	rlf	??_gpio_pin_write_logic,f
  1817     00C4                     u3214:
  1818     00C4  3EFF               	addlw	-1
  1819     00C5  1D03               	skipz
  1820     00C6  28C2               	goto	u3215
  1821     00C7  0854               	movf	??_gpio_pin_write_logic,w
  1822     00C8  00FF               	movwf	btemp+1
  1823     00C9  0875               	movf	gpio_pin_write_logic@pin,w
  1824     00CA  0084               	movwf	4
  1825     00CB  0800               	movf	0,w
  1826     00CC  3907               	andlw	7
  1827     00CD  00D6               	movwf	??_gpio_pin_write_logic+2
  1828     00CE  0756               	addwf	??_gpio_pin_write_logic+2,w
  1829     00CF  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1830     00D0  0084               	movwf	4
  1831     00D1  0800               	movf	0,w
  1832     00D2  00D7               	movwf	??_gpio_pin_write_logic+3
  1833     00D3  0A84               	incf	4,f
  1834     00D4  0800               	movf	0,w
  1835     00D5  00D8               	movwf	??_gpio_pin_write_logic+4
  1836     00D6  0857               	movf	??_gpio_pin_write_logic+3,w
  1837     00D7  0084               	movwf	4
  1838     00D8  1783               	bsf	3,7
  1839     00D9  1C58               	btfss	??_gpio_pin_write_logic+4,0
  1840     00DA  1383               	bcf	3,7
  1841     00DB  087F               	movf	btemp+1,w
  1842     00DC  0480               	iorwf	0,f
  1843                           
  1844                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 61:                     break;
  1845     00DD  2916               	goto	l2848
  1846     00DE                     l2842:
  1847                           
  1848                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 63:                     (*port_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  1849     00DE  3001               	movlw	1
  1850     00DF  00D4               	movwf	??_gpio_pin_write_logic
  1851     00E0  0875               	movf	gpio_pin_write_logic@pin,w
  1852     00E1  0084               	movwf	4
  1853     00E2  0C00               	rrf	0,w
  1854     00E3  00D5               	movwf	??_gpio_pin_write_logic+1
  1855     00E4  0CD5               	rrf	??_gpio_pin_write_logic+1,f
