

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 07:10:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 12/10/2023 GMT
   741  003A' 1003               	clrc
   742  003B' 0D81'              	rlf	??_gpio_pin_write_logic,f
   743  003C'                    u184:
   744  003C' 3EFF               	addlw	-1
   745  003D' 1D03               	skipz
   746  003E' 2800'              	goto	u185
   747  003F' 0801'              	movf	??_gpio_pin_write_logic,w
   748  0040' 3AFF               	xorlw	255
   749  0041' 00FF               	movwf	btemp+1
   750  0042' 0806'              	movf	gpio_pin_write_logic@pin,w
   751  0043' 0084               	movwf	4
   752  0044' 0800               	movf	0,w
   753  0045' 3907               	andlw	7
   754  0046' 0083'              	movwf	??_gpio_pin_write_logic+2
   755  0047' 0703'              	addwf	??_gpio_pin_write_logic+2,w
   756  0048' 3E00'              	addlw	(low (_port_registers| 0))& (0+255)
   757  0049' 0084               	movwf	4
   758  004A' 1383               	bcf	3,7	;select IRP bank0
   759  004B' 0800               	movf	0,w
   760  004C' 0084'              	movwf	??_gpio_pin_write_logic+3
   761  004D' 0A84               	incf	4,f
   762  004E' 0800               	movf	0,w
   763  004F' 0085'              	movwf	??_gpio_pin_write_logic+4
   764  0050' 0804'              	movf	??_gpio_pin_write_logic+3,w
   765  0051' 0084               	movwf	4
   766  0052' 1783               	bsf	3,7
   767  0053' 1C05'              	btfss	??_gpio_pin_write_logic+4,0
   768  0054' 1383               	bcf	3,7
   769  0055' 087F               	movf	btemp+1,w
   770  0056' 0580               	andwf	0,f
   771                           
   772                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 53:                 break;
   773  0057' 2800'              	goto	l67
   774  0058'                    l724:
   775  0058' 0800'              	movf	gpio_pin_write_logic@logic,w
   776  0059' 0081'              	movwf	??_gpio_pin_write_logic
   777  005A' 0182'              	clrf	??_gpio_pin_write_logic+1
   778                           
   779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   780                           ; Switch size 1, requested type "simple"
   781                           ; Number of cases is 1, Range of values is 0 to 0
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte            4     3 (average)
   785                           ; direct_byte           11     8 (fixed)
   786                           ; jumptable            260     6 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788  005B' 0802'              	movf	??_gpio_pin_write_logic+1,w
   789  005C' 3A00               	xorlw	0	; case 0
   790  005D' 1903               	skipnz
   791  005E' 2800'              	goto	l796
   792  005F' 2800'              	goto	l67
   793  0060'                    l796:
   794                           
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 2, Range of values is 0 to 1
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte            7     4 (average)
   800                           ; direct_byte           14     8 (fixed)
   801                           ; jumptable            260     6 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  0060' 0801'              	movf	??_gpio_pin_write_logic,w
   804  0061' 3A00               	xorlw	0	; case 0
   805  0062' 1903               	skipnz
   806  0063' 2800'              	goto	l720
   807  0064' 3A01               	xorlw	1	; case 1
   808  0065' 1903               	skipnz
   809  0066' 2800'              	goto	l718
   810  0067' 2800'              	goto	l67
   811  0068'                    l67:
   812  0068' 0008               	return
   813  0069'                    __end_of_gpio_pin_write_logic:
   814                           
   815                           	psect	text3
   816  0000'                    __ptext3:	
   817 ;; *************** function _gpio_pin_direction_initialize *****************
   818 ;; Defined at:
   819 ;;		line 14 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  pin             1    wreg     PTR const struct .
   822 ;;		 -> pin2(1), pin(1), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  pin             1    5[COMMON] PTR const struct .
   825 ;;		 -> pin2(1), pin(1), 
   826 ;;  ret             1    0        unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      unsigned char 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          5       0       0       0       0
   839 ;;      Totals:         6       0       0       0       0
   840 ;;Total ram usage:        6 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_gpio_pin_initialize
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849  0000'                    _gpio_pin_direction_initialize:	
   850                           ;psect for function _gpio_pin_direction_initialize
   851                           
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
   855                           ;gpio_pin_direction_initialize@pin stored from wreg
   856  0000' 0085'              	movwf	gpio_pin_direction_initialize@pin
   857  0001'                    l730:
   858  0001'                    l732:
   859                           
   860                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     if(pin == ((void*)0)){
   861  0001' 0805'              	movf	gpio_pin_direction_initialize@pin,w
   862  0002' 1D03               	btfss	3,2
   863  0003' 2800'              	goto	u191
   864  0004' 2800'              	goto	u190
   865  0005'                    u191:
   866  0005' 2800'              	goto	l742
   867  0006'                    u190:
   868  0006'                    l734:
   869                           
   870                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 18:     }
   871  0006' 2800'              	goto	l51
   872  0007'                    l736:
   873                           
   874                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 22:                 (*tris_registers[pin->port] &= ~(0x01 
      +                          << pin->pin));
   875  0007' 3001               	movlw	1
   876  0008' 0080'              	movwf	??_gpio_pin_direction_initialize
   877  0009' 0805'              	movf	gpio_pin_direction_initialize@pin,w
   878  000A' 0084               	movwf	4
   879  000B' 0C00               	rrf	0,w
   880  000C' 0081'              	movwf	??_gpio_pin_direction_initialize+1
   881  000D' 0C81'              	rrf	??_gpio_pin_direction_initialize+1,f
   882  000E' 0C01'              	rrf	??_gpio_pin_direction_initialize+1,w
   883  000F' 3907               	andlw	7
   884  0010' 3E01               	addlw	1
   885  0011' 2800'              	goto	u204
   886  0012'                    u205:
   887  0012' 1003               	clrc
   888  0013' 0D80'              	rlf	??_gpio_pin_direction_initialize,f
   889  0014'                    u204:
   890  0014' 3EFF               	addlw	-1
   891  0015' 1D03               	skipz
   892  0016' 2800'              	goto	u205
   893  0017' 0800'              	movf	??_gpio_pin_direction_initialize,w
   894  0018' 3AFF               	xorlw	255
   895  0019' 00FF               	movwf	btemp+1
   896  001A' 0805'              	movf	gpio_pin_direction_initialize@pin,w
   897  001B' 0084               	movwf	4
   898  001C' 0800               	movf	0,w
   899  001D' 3907               	andlw	7
   900  001E' 0082'              	movwf	??_gpio_pin_direction_initialize+2
   901  001F' 0702'              	addwf	??_gpio_pin_direction_initialize+2,w
   902  0020' 3E00'              	addlw	(low (_tris_registers| 0))& (0+255)
   903  0021' 0084               	movwf	4
   904  0022' 1383               	bcf	3,7	;select IRP bank0
   905  0023' 0800               	movf	0,w
   906  0024' 0083'              	movwf	??_gpio_pin_direction_initialize+3
   907  0025' 0A84               	incf	4,f
   908  0026' 0800               	movf	0,w
   909  0027' 0084'              	movwf	??_gpio_pin_direction_initialize+4
   910  0028' 0803'              	movf	??_gpio_pin_direction_initialize+3,w
   911  0029' 0084               	movwf	4
   912  002A' 1783               	bsf	3,7
   913  002B' 1C04'              	btfss	??_gpio_pin_direction_initialize+4,0
   914  002C' 1383               	bcf	3,7
   915  002D' 087F               	movf	btemp+1,w
   916  002E' 0580               	andwf	0,f
   917                           
   918                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 23:                 break;
   919  002F' 2800'              	goto	l51
   920  0030'                    l738:
   921                           
   922                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 25:                 (*tris_registers[pin->port] |= (0x01 <
      +                          < pin->pin));
   923  0030' 3001               	movlw	1
   924  0031' 0080'              	movwf	??_gpio_pin_direction_initialize
   925  0032' 0805'              	movf	gpio_pin_direction_initialize@pin,w
   926  0033' 0084               	movwf	4
   927  0034' 0C00               	rrf	0,w
   928  0035' 0081'              	movwf	??_gpio_pin_direction_initialize+1
   929  0036' 0C81'              	rrf	??_gpio_pin_direction_initialize+1,f
   930  0037' 0C01'              	rrf	??_gpio_pin_direction_initialize+1,w
   931  0038' 3907               	andlw	7
   932  0039' 3E01               	addlw	1
   933  003A' 2800'              	goto	u214
   934  003B'                    u215:
   935  003B' 1003               	clrc
   936  003C' 0D80'              	rlf	??_gpio_pin_direction_initialize,f
   937  003D'                    u214:
   938  003D' 3EFF               	addlw	-1
   939  003E' 1D03               	skipz
   940  003F' 2800'              	goto	u215
   941  0040' 0800'              	movf	??_gpio_pin_direction_initialize,w
   942  0041' 00FF               	movwf	btemp+1
   943  0042' 0805'              	movf	gpio_pin_direction_initialize@pin,w
   944  0043' 0084               	movwf	4
   945  0044' 0800               	movf	0,w
   946  0045' 3907               	andlw	7
   947  0046' 0082'              	movwf	??_gpio_pin_direction_initialize+2
   948  0047' 0702'              	addwf	??_gpio_pin_direction_initialize+2,w
   949  0048' 3E00'              	addlw	(low (_tris_registers| 0))& (0+255)
   950  0049' 0084               	movwf	4
   951  004A' 1383               	bcf	3,7	;select IRP bank0
   952  004B' 0800               	movf	0,w
   953  004C' 0083'              	movwf	??_gpio_pin_direction_initialize+3
   954  004D' 0A84               	incf	4,f
   955  004E' 0800               	movf	0,w
   956  004F' 0084'              	movwf	??_gpio_pin_direction_initialize+4
   957  0050' 0803'              	movf	??_gpio_pin_direction_initialize+3,w
   958  0051' 0084               	movwf	4
   959  0052' 1783               	bsf	3,7
   960  0053' 1C04'              	btfss	??_gpio_pin_direction_initialize+4,0
   961  0054' 1383               	bcf	3,7
   962  0055' 087F               	movf	btemp+1,w
   963  0056' 0480               	iorwf	0,f
   964                           
   965                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 26:                 break;
   966  0057' 2800'              	goto	l51
   967  0058'                    l742:
   968  0058' 0805'              	movf	gpio_pin_direction_initialize@pin,w
   969  0059' 0084               	movwf	4
   970  005A' 0D00               	rlf	0,w
   971  005B' 0D00               	rlf	0,w
   972  005C' 3901               	andlw	1
   973                           
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 2, Range of values is 0 to 1
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            7     4 (average)
   979                           ; direct_byte           14     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  005D' 3A00               	xorlw	0	; case 0
   983  005E' 1903               	skipnz
   984  005F' 2800'              	goto	l736
   985  0060' 3A01               	xorlw	1	; case 1
   986  0061' 1903               	skipnz
   987  0062' 2800'              	goto	l738
   988  0063' 2800'              	goto	l51
   989  0064'                    l51:
   990  0064' 0008               	return
   991  0065'                    __end_of_gpio_pin_direction_initialize:
   992  007E                     btemp	set	126	;btemp
   993  007E                     wtemp0	set	126
   994                           
   995                           	psect	config
   996                           
   997                           ;Config register CONFIG @ 0x2007
   998                           ;	Oscillator Selection bits
   999                           ;	FOSC = HS, HS oscillator
  1000                           ;	Watchdog Timer Enable bit
  1001                           ;	WDTE = OFF, WDT disabled
  1002                           ;	Power-up Timer Enable bit
  1003                           ;	PWRTE = ON, PWRT enabled
  1004                           ;	Brown-out Reset Enable bit
  1005                           ;	BOREN = ON, BOR enabled
  1006                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1007                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1008                           ;	Data EEPROM Memory Code Protection bit
  1009                           ;	CPD = OFF, Data EEPROM code protection off
  1010                           ;	Flash Program Memory Write Enable bits
  1011                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1012                           ;	In-Circuit Debugger Mode bit
  1013                           ;	DEBUG = 0x1, unprogrammed default
  1014                           ;	Flash Program Memory Code Protection bit
  1015                           ;	CP = OFF, Code protection off
  1016  2007                     	org	8199
  1017  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    gpio_pin_direction_initialize@pin	PTR const struct . size(1) Largest target is 1
		 -> pin(COMMON[1]), pin2(COMMON[1]), 

    gpio_pin_initialize@pin	PTR const struct . size(1) Largest target is 1
		 -> pin(COMMON[1]), pin2(COMMON[1]), 

    gpio_pin_write_logic@pin	PTR const struct . size(1) Largest target is 1
		 -> pin(COMMON[1]), pin2(COMMON[1]), 

    port_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    tris_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), TRISD(SFR1[1]), 
		 -> TRISE(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_gpio_pin_initialize
    _gpio_pin_initialize->_gpio_pin_write_logic

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1269
                         ___delay_ms
                _gpio_pin_initialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (1) _gpio_pin_initialize                                  2     2      0     802
                                              7 COMMON     1     1      0
      _gpio_pin_direction_initialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (1) _gpio_pin_write_logic                                 8     7      1     467
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (2) _gpio_pin_direction_initialize                        7     7      0     173
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) ___delay_ms                                           2     0      2       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___delay_ms
   _gpio_pin_initialize
     _gpio_pin_direction_initialize
     _gpio_pin_write_logic
   _gpio_pin_write_logic

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 07:10:08 2024

                                    pc 0002                                     l51 0064  
                                   l67 0068                                     l84 0019  
                                   fsr 0004                                    l720 002F  
                                  l712 0001                                    l730 0001  
                                  l714 0001                                    l732 0001  
                                  l716 0006                                    l724 0058  
                                  l734 0006                                    l742 0058  
                                  l718 0007                                    l750 0007  
                                  l736 0007                                    l744 0001  
                                  l760 0026                                    l738 0030  
                                  l746 0001                                    l754 0000  
                                  l748 0006                                    l756 000C  
                                  l758 0015                                    l796 0060  
                                  u204 0014                                    u220 0006  
                                  u205 0012                                    u221 0005  
                                  u214 003D                                    u215 003B  
                                  u160 0006                                    u161 0005  
                                  u190 0006                                    u174 0014  
                                  u191 0005                                    u175 0012  
                                  u184 003C                                    u185 003A  
                                  _pin 0001                                    fsr0 0004  
                                  indf 0000                                   _main 0000  
                                 _pin2 0000                                   btemp 007E  
                                 start 0000*                  _gpio_pin_write_logic 0000  
                                ?_main 0000                                  _PORTA 0005  
                                _PORTB 0006                                  _PORTC 0007  
                                _PORTD 0008                                  _PORTE 0009  
                                _TRISA 0085                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
                                _TRISE 0089                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
       ?_gpio_pin_direction_initialize 0000                        __initialization 0000  
                         __end_of_main 0031                  ?_gpio_pin_write_logic 0000  
                               ??_main 0008                           __pdataCOMMON 0000  
                           ___delay_ms 0000*               __end_of__initialization 001A  
               ??_gpio_pin_write_logic 0001                         __pcstackCOMMON 0000  
                         __pidataBANK0 0000                             __pmaintext 0000  
                          ?___delay_ms 0000                         _tris_registers 000A  
                  _gpio_pin_initialize 0000                                __ptext1 0000  
                              __ptext2 0000                                __ptext3 0000  
      ??_gpio_pin_direction_initialize 0000                   ?_gpio_pin_initialize 0000  
                 end_of_initialization 001A                  ??_gpio_pin_initialize 0007  
                        __pidataCOMMON 0000                    start_initialization 0000  
__end_of_gpio_pin_direction_initialize 0065          _gpio_pin_direction_initialize 0000  
                           init_fetch0 0000                            __pdataBANK0 0000  
                            ___latbits 0002                           ??___delay_ms 0000  
            gpio_pin_write_logic@logic 0000       gpio_pin_direction_initialize@pin 0005  
               gpio_pin_initialize@pin 0007                gpio_pin_write_logic@pin 0006  
          __end_of_gpio_pin_initialize 001A                               init_ram0 0004  
         __end_of_gpio_pin_write_logic 0069                         _port_registers 0000  
